order_id,customer_id,store_id,order_date,status
104,1,9,2024-04-13,shipped
105,44,8,2024-04-14,shipped
106,37,7,2024-04-15,cancelled
107,9,2,2024-04-16,cancelled
108,32,2,2024-04-17,cancelled
109,8,5,2024-04-18,shipped
110,2,9,2024-04-19,shipped
111,29,3,2024-04-20,cancelled
112,20,6,2024-04-21,shipped
113,33,7,2024-04-22,pending
114,28,7,2024-04-23,cancelled
115,5,8,2024-04-24,cancelled
116,18,4,2024-04-25,cancelled
117,43,5,2024-04-26,pending
118,50,4,2024-04-27,pending
119,22,1,2024-04-28,shipped
120,30,4,2024-04-29,cancelled
121,6,1,2024-04-30,pending
122,21,7,2024-05-01,pending
123,18,1,2024-05-02,shipped
124,5,1,2024-05-03,cancelled
125,26,7,2024-05-04,shipped
126,44,2,2024-05-05,pending
127,14,1,2024-05-06,shipped
128,9,8,2024-05-07,cancelled
129,21,4,2024-05-08,pending
130,2,2,2024-05-09,shipped
131,4,2,2024-05-10,shipped
132,41,2,2024-05-11,cancelled
133,33,4,2024-05-12,pending
134,14,6,2024-05-13,cancelled
135,49,9,2024-05-14,pending
136,18,2,2024-05-15,pending
137,30,1,2024-05-16,pending
138,15,5,2024-05-17,pending
139,5,7,2024-05-18,shipped
140,8,9,2024-05-19,shipped
141,6,9,2024-05-20,shipped
142,16,1,2024-05-21,cancelled
143,40,5,2024-05-22,shipped
144,42,4,2024-05-23,cancelled
145,50,4,2024-05-24,cancelled
146,30,8,2024-05-25,pending
147,34,2,2024-05-26,pending
148,38,4,2024-05-27,pending
149,29,7,2024-05-28,shipped
150,30,2,2024-05-29,shipped
151,1,6,2024-05-30,cancelled
152,4,1,2024-05-31,pending
153,36,3,2024-06-01,cancelled
154,41,3,2024-06-02,pending
155,9,7,2024-06-03,shipped
156,44,6,2024-06-04,cancelled
157,39,3,2024-06-05,shipped
158,18,3,2024-06-06,shipped
159,37,9,2024-06-07,pending
160,39,3,2024-06-08,cancelled
161,12,1,2024-06-09,pending
162,11,9,2024-06-10,cancelled
163,7,3,2024-06-11,pending
164,30,6,2024-06-12,pending
165,43,1,2024-06-13,cancelled
166,46,3,2024-06-14,shipped
167,5,6,2024-06-15,pending
168,21,3,2024-06-16,shipped
169,43,4,2024-06-17,pending
170,2,4,2024-06-18,cancelled
171,24,6,2024-06-19,shipped
172,16,9,2024-06-20,pending
173,46,9,2024-06-21,cancelled
174,40,4,2024-06-22,pending
175,44,4,2024-06-23,shipped
176,8,2,2024-06-24,cancelled
177,14,8,2024-06-25,pending
178,9,1,2024-06-26,cancelled
179,12,9,2024-06-27,shipped
180,32,9,2024-06-28,pending
181,1,9,2024-06-29,shipped
182,30,8,2024-06-30,pending
183,4,7,2024-07-01,cancelled
184,50,9,2024-07-02,shipped
185,21,6,2024-07-03,cancelled
186,31,1,2024-07-04,shipped
187,15,2,2024-07-05,pending
188,33,5,2024-07-06,cancelled
189,31,1,2024-07-07,pending
190,11,9,2024-07-08,cancelled
191,49,7,2024-07-09,pending
192,5,6,2024-07-10,cancelled
193,17,7,2024-07-11,pending
194,17,7,2024-07-12,pending
195,31,9,2024-07-13,shipped
196,37,3,2024-07-14,pending
197,37,6,2024-07-15,pending
198,40,6,2024-07-16,shipped
199,6,9,2024-07-17,cancelled
200,50,8,2024-07-18,shipped
